央视&卫视,#genre#
CCTV1综合HD,http://192.168.9.1:5141/rtp/239.93.0.184:5140
cctv1回看,rtsp://182.139.235.40/PLTV/88888893/224/3221226889/10000100000000060000000000622347_0.smil
CCTV2财经HD,http://192.168.9.1:5141/rtp/239.93.1.23:6000
CCTV3综艺HD,http://192.168.9.1:5141/rtp/239.93.1.11:2223
CCTV4国际HD,http://192.168.9.1:5141/rtp/239.93.1.105:5140
CCTV5体育HD,http://192.168.9.1:5141/rtp/239.93.42.37:5140
CCTV6电影HD,http://192.168.9.1:5141/rtp/239.93.1.13:2226
CCTV7国防军事HD,http://192.168.9.1:5141/rtp/239.93.1.67:5140
CCTV8电视剧HD,http://192.168.9.1:5141/rtp/239.93.42.39:5140
CCTV9纪录HD,http://192.168.9.1:5141/rtp/239.93.1.24:5140
CCTV10科教HD,http://192.168.9.1:5141/rtp/239.93.1.28:5140
CCTV11戏曲HD,http://192.168.9.1:5141/rtp/239.93.0.102:5140
CCTV12社会与法HD,http://192.168.9.1:5141/rtp/239.93.1.30:8124
CCTV13新闻HD,http://192.168.9.1:5141/rtp/239.93.0.66:5140
CCTV14少儿HD,http://192.168.9.1:5141/rtp/239.93.1.29:6000
CCTV15音乐HD,http://192.168.9.1:5141/rtp/239.93.0.103:5140
CCTV5+体育赛事HD,http://192.168.9.1:5141/rtp/239.93.1.36:8004
CCTV17农村农业HD,http://192.168.9.1:5141/rtp/239.93.0.92:5140
凤凰资讯,http://192.168.9.1:5141/udp/239.93.0.118:2191$源1#http://192.168.9.1:5141/udp/239.93.1.4:2191$源2
凤凰中文,http://192.168.9.1:5141/rtp/239.93.0.162:2192$源1#http://192.168.9.1:5141/rtp/239.93.1.9:2192$源2
湖南卫视HD,http://192.168.9.1:5141/rtp/239.93.0.88:5140
江苏卫视HD,http://192.168.9.1:5141/rtp/239.93.0.89:5140
浙江卫视HD,http://192.168.9.1:5141/rtp/239.93.0.124:5140
东方卫视HD,http://192.168.9.1:5141/rtp/239.93.0.123:5140
北京卫视HD,http://192.168.9.1:5141/rtp/239.93.0.180:5140
深圳卫视HD,http://192.168.9.1:5141/rtp/239.93.0.182:5140
广东卫视HD,http://192.168.9.1:5141/rtp/239.93.0.181:5140	
天津卫视HD,http://192.168.9.1:5141/rtp/239.93.0.167:5140
山东卫视HD,http://192.168.9.1:5141/rtp/239.93.0.168:5140
江西卫视HD,http://192.168.9.1:5141/rtp/239.93.0.134:5140
东南卫视HD,http://192.168.9.1:5141/rtp/239.93.0.42:5140
黑龙江卫视HD,http://192.168.9.1:5141/rtp/239.93.0.183:5140
重庆卫视HD,http://192.168.9.1:5141/rtp/239.93.1.107:5140
贵州卫视HD,http://192.168.9.1:5141/rtp/239.93.0.131:5140
湖北卫视HD,http://192.168.9.1:5141/rtp/239.93.0.250:5140
安徽卫视HD,http://192.168.9.1:5141/rtp/239.93.1.106:5140
河北卫视HD,http://192.168.9.1:5141/rtp/239.93.0.132:5140
辽宁卫视HD,http://192.168.9.1:5141/rtp/239.93.1.108:5140	
河南卫视HD,http://192.168.9.1:5141/rtp/239.93.42.45:5140
广西卫视HD,http://192.168.9.1:5141/rtp/239.93.42.46:5140
吉林卫视HD,http://192.168.9.1:5141/rtp/239.93.0.248:5140
