央视&卫视,#genre#
CCTV1综合HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225642/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.65:5140$单播#http://tv.3ab.in:5141/rtp/239.11.0.65:5140$远程单播#rtp://239.11.0.65:5140$组播
CCTV2财经HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225643/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.108:5140$单播#rtp://239.11.0.108:5140$组播
CCTV3综艺HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225634/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.101:5140$单播
CCTV4国际HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225621/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.109:5140$单播
CCTV5体育HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225633/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.100:5140$单播
CCTV6电影HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225632/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.102:5140$单播
CCTV7国防军事HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225644/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.110:5140$单播
CCTV8电视剧HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225631/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.103:5140$单播
CCTV9纪录HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225646/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.111:5140$单播
CCTV10科教HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225636/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.112:5140$单播
CCTV11戏曲HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225628/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.22:5140$单播
CCTV12社会与法HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225637/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.113:5140$单播
CCTV13新闻HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225638/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.24:5140$单播
CCTV14少儿HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225640/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.114:5140$单播
CCTV15音乐HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225641/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.26:5140$单播
CCTV5+体育赛事HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225706/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.241:5140$单播
CCTV17农村农业HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225909/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.107:5140$单播
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8
凤凰中文,http://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8
湖南卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225704/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.119:5140$单播
浙江卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225703/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.70:5140$单播
东方卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225659/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.68:5140$单播
深圳卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225700/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.71:5140$单播
广东卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225701/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.115:5140$单播
北京卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225674/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.121:5140$单播
天津卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225698/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.123:5140$单播
重庆卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225692/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.116:5140$单播
辽宁卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225696/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.118:5140$单播
安徽卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225691/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.117:5140$单播
湖北卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225699/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.74:5140$单播
河北卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225610/index.m3u8$江苏移动回看?fmt=ts2hls#http://192.168.9.1:5141/rtp/239.11.0.31:5140$单播
河南卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225611/index.m3u8$江苏移动回看?fmt=ts2hls#http://192.168.9.1:5141/rtp/239.11.0.44:5140$单播
江苏卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225702/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.76:5140$单播
江西卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225492/index.m3u8$江苏移动回看?fmt=ts2hls#http://192.168.9.1:5141/rtp/239.11.0.42:5140$单播
吉林卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225680/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.35:5140$单播
山东卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225697/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.73:5140$单播
山西卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225730/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.32:5140$单播
黑龙江卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225690/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.36:5140$单播
甘肃卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225724/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.55:5140$单播
贵州卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225483/index.m3u8$江苏移动回看?fmt=ts2hls#http://192.168.9.1:5141/rtp/239.11.0.51:5140$单播
云南卫视HD,http://183.251.61.207/PLTV/88888888/224/3221227181/index.m3u8$福建移动#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225664/index.m3u8$江苏移动回看
东南卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225585/index.m3u8?fmt=ts2hls$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.41:5140$单播
广西卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226211/index.m3u8?fmt=ts2hls$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.48:5140$单播
新疆卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225725/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.58:5140$单播
西藏卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225723/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.53:5140$单播
内蒙古卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225667/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.33:5140$单播
宁夏卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225726/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.57:5140$单播
青海卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225727/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.56:5140$单播
陕西卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225729/index.m3u8$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.54:5140$单播
海南卫视HD,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226212/index.m3u8?fmt=ts2hls$江苏移动回看#http://192.168.9.1:5141/rtp/239.11.0.193:5140$单播

超高清&剧场综艺,#genre#
CCTV-16 4k,http://192.168.9.1:5141/rtp/239.11.0.67:5140$单播
CCTV-4K,https://p.ggiptv.com/v/4k.m3u8
爱上4K,http://192.168.9.1:5141/rtp/239.11.0.120:5140$单播
咪咕4K,http://192.168.9.1:5141/rtp/239.11.0.122:5140$单播
纯享4K,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225786/index.m3u8#http://39.135.55.7:6610/PLTV/88888888/224/3221226825/index.m3u8?servicetype=1
欢笑剧场4K,http://117.148.179.165/PLTV/88888888/224/3221230739/index.m3u8$浙江移动
北京IPTV 4K,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226550/index.m3u8?servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=3QGHZfaujB8rRCsAsCvwpxxlHr4QY7xmzJA0CWZ2m2oFrdR%2B0WqiDAHoOrKmOBjJo1DAVyGMxV75D0k9A8UW52%2FrO%2F0g1FiOsgmHLskIhGej57NNTIcVyR%2FC8%2FqFakBO3%2B2%2FLci77HWE%2FMDUdCEgEA%3D%3D%3A20211105223205%2C10000100000000050000000003887500%2CF6D75A298389DD1E7C3B7D397327CA23%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2CEND
芒果TV4k,http://183.251.61.207/PLTV/88888888/224/3221226887/index.m3u8
咪咕视频HD,http://192.168.9.1:5141/rtp/239.10.0.20:5140$单播
BesTV百事通HD,http://192.168.9.1:5141/rtp/239.11.0.234:5140$单播
NewTV精品记录HD,http://192.168.9.1:5141/rtp/239.11.0.132:5140$单播
NewTV怡伴健康HD,http://192.168.9.1:5141/rtp/239.11.0.133:5140$单播
NewTV精品体育HD,http://192.168.9.1:5141/rtp/239.11.0.134:5140$单播
